Length of Face,Temple to Temple,Cheekbone to Cheekbone,Jawline,Time
16.96005047326953,11.89389465329047,9.668481189519163,25.53865503458189,7.592502593994141
16.951373064248898,11.867606512281789,9.666903420218688,25.492216982096934,7.625533819198608
16.850335456460027,11.741894393906092,9.581358866248898,25.511191942267416,7.65685248374939
16.970968746365045,11.80772975239743,9.568579857429416,25.61969631187657,7.686830997467041
16.87198501670615,11.90739575038896,9.568772718040336,25.505070056937157,7.719660997390747
16.982202897953115,11.807623800712381,9.568772718040336,25.61813665182992,7.7547125816345215
16.94816189427474,11.867838892207608,9.666903420218688,25.537493690916275,7.784374713897705
16.967596442294944,11.871650164457552,9.690156319770175,25.611173896781374,7.81727409362793
16.8719562582346,11.811552092682227,9.669279269070568,25.512082012055423,7.863667249679565
16.97313934407947,11.91524398374008,9.787497106158954,25.5760646565156,7.8974997997283936
16.867584508579082,11.901576529226778,9.690156319770175,25.475836626494598,7.928858041763306
16.96921020690854,11.900252697675104,9.694396422952138,25.655801936018257,7.965032339096069
16.966316744625864,11.901426694664028,9.789948636121025,25.68763550316166,7.99254846572876
16.975254175183146,11.827939141529725,9.687969919410232,25.495396811271217,8.025746583938599
16.974790916278636,11.815411628333738,9.677162444879531,25.561743981138008,8.05652904510498
17.073364862971275,11.813500893446127,9.690156319770175,25.556726301571217,8.089629650115967
16.856251281224377,11.815411628333738,9.605544031312814,25.37110524039613,8.136884450912476
16.967897498187813,11.902976892853184,9.668939179732206,25.437598220054255,8.16702675819397
16.973220199537884,11.901576529226778,9.678216942935556,25.561825599924408,8.200932264328003
16.86632981768042,11.817067778207946,9.76706988191056,25.541934496415145,8.231509923934937
16.960712784153195,11.817067778207946,9.666903420218688,25.434537413761284,8.267369747161865
16.863059863460236,11.803250489131894,9.687969919410232,25.550663082431864,8.296746492385864
16.976115240425717,11.685481855745461,9.58059075062708,25.523927197158837,8.327335596084595
16.942549669583187,11.813245107198325,9.678216942935556,25.44615291735503,8.360414028167725
16.77647012552559,11.906789779797606,9.687983433125908,25.38929496409276,8.394627094268799
16.696166750056783,11.830048466883623,9.601857963996572,25.349385403232354,8.442783832550049
16.838285988212778,11.811344133815892,9.708135038151244,25.494594933871547,8.472777128219604
16.66243076751701,11.917059093865111,9.64982455736788,25.403176487142957,8.507648944854736
16.708388437720576,11.89398836258202,9.56807750765088,25.349662108314558,8.536195516586304
16.782774486951073,11.939755283484224,9.629495452917926,25.42155386374118,8.571204423904419
16.757380874569407,11.582080199608136,9.47701675243693,25.48845205688816,8.599714994430542
17.01120940962195,11.548383487504866,9.431061855054406,25.79751053433744,8.633724212646484
16.9802017759603,11.455846293835485,9.308581926018462,25.764066870792522,8.666714906692505
17.1040891118784,11.538183201799177,9.324342956933226,25.786731723329495,8.71128225326538
17.21545861807359,11.51990372949064,9.378116047812465,26.022952750258735,8.742805004119873
17.272626410382944,11.581953664671971,9.497652496018194,26.247796370000025,8.755801439285278
17.001061876428448,11.399037863252406,9.324342956933226,25.996823581099886,8.807229280471802
16.970648020832183,11.300429162586237,9.292266191739618,25.567011815739523,8.83950424194336
16.911431964666264,11.439076114659066,9.383191613294498,25.580052528327865,8.873786211013794
16.716739041033,11.698414119859779,9.59293839863205,25.381515163013525,8.906347274780273
16.584107659379875,11.594160799955311,9.49035308720247,25.354087888514734,8.93631386756897
16.33428137494547,11.610856419457864,9.541148586395998,25.20860310471985,8.968282222747803
16.56768660485011,11.684084680779225,9.60914855103789,25.50194668994354,9.015071868896484
16.660772525193202,11.823074955228023,9.672126058104759,25.62156244380634,9.025731086730957
16.541597648358785,11.655240545079767,9.546333789394527,25.68828754737877,9.047797679901123
16.57915755141143,11.677558700451554,9.533869370485881,25.612835426870088,9.080073356628418
16.561922776946634,11.482393514946828,9.557061654305688,25.453334836356532,9.111735582351685
16.40562222519938,11.432720077970712,9.443130581643366,25.224952990212874,9.143797397613525
16.567362690626425,11.449905110946432,9.36457672737133,25.238110588110356,9.208036184310913
16.413144006446,11.329839942857369,9.44766668336209,25.167958057806693,9.240925788879395
16.406173176901035,11.39063544066575,9.447290039522596,25.178178969863286,9.287145853042603
16.445104883577415,11.432934426820413,9.445402136197888,25.14421119719694,9.298635959625244
16.320653580588047,11.391320723126421,9.348883327575818,24.874115979183152,9.321964263916016
16.291723071033005,11.434515879420378,9.44803807378989,24.927718160807007,9.35287857055664
16.38921204960114,11.445359319838769,9.443932079606611,25.111316885893817,9.384958267211914
16.380098603276856,11.496283317520021,9.443658483327901,25.087468426009522,9.416172504425049
16.366609326002227,11.589178295411855,9.441177681539752,25.097742118107323,9.449664831161499
16.44362561629795,11.680661138319358,9.63673316660912,25.2482524580456,9.47927737236023
16.53222740907999,11.57659996410768,9.537418363351476,25.313067372853403,9.512943029403687
16.513181448582856,11.588128989456486,9.636612986892398,25.58964833987721,9.54514479637146
16.615263878475723,11.630523647716648,9.544362564470386,25.581492058791817,9.591346502304077
16.60654943482982,11.69391357088089,9.643238650181031,25.592786875118254,9.623705863952637
16.40953006175913,11.658606704223416,9.434638012679974,25.404920393529505,9.656716108322144
16.50654943482982,11.629462361034111,9.534638012679974,25.388953933172242,9.690021276473999
16.518316994113047,11.580527458937343,9.547758468424842,25.501388944637604,9.721205472946167
16.418358984449718,11.62799209069512,9.539066488185583,25.202587950221993,9.753121852874756
16.5162680685936,11.680752986696794,9.543806694194764,25.31750605770835,9.784752368927002
16.6495962509861,11.727169045312674,9.543806694194764,25.54108921964311,9.817514657974243
16.526156251491834,11.585635781382184,9.537300304715991,25.580879117973424,9.862815618515015
16.545999725675436,11.627169045312673,9.445113926079618,25.341200352930223,9.897963285446167
16.526187741593617,11.627169045312673,9.553751651399628,25.226580621453177,9.927423000335693
16.523664241908175,11.630327592636892,9.547966152073993,25.010186736803625,9.960006475448608
16.42331693899766,11.59444316504377,9.43275957907247,25.14340687485681,9.991091012954712
16.45685931496851,11.496266959511633,9.432835943127657,25.14279774761923,10.027137756347656
16.513696869388514,11.697760327675807,9.546490377310104,25.220818078967824,10.056710243225098
16.42138085029586,11.72955463748737,9.547527881001193,25.009380730563638,10.088752508163452
16.52125563070569,11.73928599326294,9.632235332164091,25.157973432312634,10.13655972480774
16.6225877837127,11.742497512583805,9.546490377310104,25.301642104976928,10.166762828826904
16.528959143147198,11.682658141810796,9.546305133644841,25.263906739871768,10.198966264724731
16.523261226210728,11.52826568697383,9.546305133644841,25.179946740078616,10.234069347381592
16.521806582407343,11.767180181363909,9.546490377310104,25.12460181853581,10.266555786132812
16.52131667279785,11.685434776356649,9.534496961556806,25.184727400580854,10.297123193740845
16.447922251821883,11.632124431251238,9.453321533331595,25.127630480840416,10.329366445541382
16.421297621042356,11.615898076838116,9.448151395739254,25.091501265365917,10.36072826385498
16.327220094491157,11.62799209069512,9.532443015813243,25.05463712683505,10.395146369934082
16.32930497915519,11.60094874917149,9.539689728427176,25.093774178989694,10.441367149353027
16.526156251491837,11.685285735950849,9.553751651399628,25.258737097377825,10.473425388336182
16.52730042919081,11.681263980478274,9.63709262106684,25.3877882151512,10.50313949584961
16.522298099087802,11.62799209069512,9.43275957907247,25.34486446298172,10.537824392318726
16.52325483134505,11.631850834972528,9.534104034242393,25.30517845624144,10.569427013397217
16.529652282065705,11.61975350627879,9.441558430505477,25.365399008044324,10.599353551864624
16.52672077493593,11.629462361034111,9.525936626334472,25.333128898199686,10.631363153457642
16.523148838263616,11.685374594462402,9.547966152073993,25.526930505563715,10.665222644805908
16.41369686938851,11.62589547627229,9.541350746856326,25.31802811416949,10.711753368377686
16.534646973640662,11.633450377682104,9.557911109278857,25.2022562610541,10.743430614471436
16.530868434794456,11.642521155011178,9.557911109278857,25.208570494925837,10.755429983139038
16.224297299727162,11.599325959729157,9.453169978358666,25.13522698428488,10.807833909988403
16.292211919133383,11.576531965363072,9.454821959204144,25.20999590291597,10.838181257247925
16.23610047588803,11.437290434547766,9.438580237209683,25.046300120270313,10.87261438369751
16.160196940746538,11.540735304255046,9.354378470999917,24.97482443815503,10.905776739120483
16.165343932887694,11.529106995593157,9.338580237209683,24.76233896154166,10.937236309051514
16.087606615512446,11.383354514071028,9.255317438330856,24.933226496084266,10.97043251991272
16.033712790997043,11.419954511304324,9.256248026376214,24.92991154411321,11.0160813331604
16.032756870352483,11.432947476633684,9.255685702884772,24.987791201057867,11.030077934265137
16.02652293143486,11.348623485329355,9.255451810598895,24.630894490993665,11.049181938171387
16.030011182713288,11.386305890258354,9.353751651399628,24.77165367650563,11.082038402557373
15.920727606405416,11.25425508424108,9.147828116333521,24.551350401110813,11.113150835037231
15.827197578671859,11.299378966844902,9.148651161715966,24.521525534987614,11.144207239151001
15.914123309662527,11.34390860746285,9.229313643499774,24.613212200293322,11.207125425338745
16.037418713772517,11.332947476633686,9.142865662390331,24.68341053231189,11.239613771438599
15.917999994230112,11.42067449624315,9.243034622580678,24.683544861078545,11.286898851394653
15.916101994032228,11.345520966594231,9.1387419068816,24.713978382748405,11.321274280548096
16.015745953017007,11.349711002741536,9.149246610199985,24.786363069542688,11.333589553833008
16.11716424594834,11.391424951121607,9.243034622580678,24.653396834898466,11.352517366409302
15.93861276189165,11.390978302436874,9.243034622580678,24.525861729084216,11.384170770645142
15.940919401064386,11.267097908408186,9.342935954670422,24.526920204580534,11.419075727462769
16.13714549383525,11.40185002605428,9.34539675352412,24.73992381230412,11.44806694984436
16.146457914878127,11.457451515490305,9.250457875377567,24.604664660787176,11.48245644569397
16.0377326821764,11.507945306878531,9.245664381624723,24.710280286093806,11.511101007461548
16.048641468982723,11.562483528637962,9.254993977096293,24.56255508178183,11.546103477478027
16.234375637164867,11.546877986772554,9.449051975582455,24.74920923987386,11.59468388557434
16.24174858039179,11.462528062142807,9.354895309186036,24.71707707252648,11.624831676483154
16.14163729190252,11.52135697514403,9.445189069874969,24.73455800650121,11.657501459121704
16.159105091183623,11.56027673819289,9.36960737515672,24.723041150959624,11.68862509727478
16.12979521715096,11.627991578150459,9.461361076977386,24.738604849455264,11.720056056976318
16.24177132159371,11.417124024698882,9.36098443313789,24.65418853238086,11.753669023513794
16.21992510476295,11.643571882878502,9.352265550141992,24.9371788836976,11.78428030014038
16.22265082353082,11.485217761993066,9.361361076977385,24.917276181726628,11.816474199295044
16.2231500747547,11.643571882878502,9.458395295781267,25.060990527615704,11.86422061920166
16.132413445102742,11.613855637656101,9.451538277344651,25.033014385155802,11.896909952163696
16.247853910275765,11.65043108582152,9.460984433137888,25.008664994352902,11.926369190216064
16.229377529778443,11.632217170495323,9.458771939620762,25.048360319926232,11.961218357086182
16.215900680700255,11.57567635117276,9.455558365061226,24.810598299265646,11.99289345741272
16.331135100937278,11.53418868419881,9.45686559694608,24.79535275211244,12.025318145751953
16.233934652777197,11.649105139390656,9.439821048021141,24.723465390646027,12.057910680770874
16.14403253393505,11.733955293280992,9.444048991447259,24.779822466707678,12.08691668510437
16.14536003591366,11.679925944541854,9.54763899167186,24.68399766693905,12.123778581619263
16.11573131152243,11.645349397215865,9.359454734302705,24.45954532556653,12.169771432876587
16.127423671639487,11.726626608869376,9.442437909316357,24.76806901186944,12.201746702194214
16.133702967414997,11.656983551144002,9.45686559694608,24.83353107316624,12.233203172683716
16.13257429179425,11.649430296951131,9.44102961199574,24.623182145680445,12.26419448852539
16.13493558672229,11.748916281977682,9.450595911118036,24.565485835427914,12.296429634094238
16.120271558641903,11.742908033342303,9.345533062030757,24.59375000215549,12.330520629882812
16.01260935733429,11.598354916436922,9.446520884448667,24.56931669649415,12.359730243682861
16.16414088949083,11.635868794122882,9.441350746856326,24.770890286697362,12.39180612564087
16.133602977815627,11.748607251568686,9.539722380110884,24.43674348596772,12.44003963470459
16.228924586247675,11.735270040283696,9.4507811547833,24.570544816235056,12.472022294998169
16.130138351938633,11.694886933238543,9.442559310830925,24.66679278144855,12.503642797470093
16.124384339128202,11.647136981229693,9.342657978741181,24.67500449736514,12.538941144943237
16.131003100594526,11.55838303701244,9.357688642328528,24.735698622735242,12.568049669265747
16.247709723589416,11.549619154364102,9.456381410443672,24.86165930195648,12.599099397659302
16.23258212120367,11.633999826785839,9.456734277352115,24.910965164813604,12.632733821868896
16.22955530755647,11.602274695602354,9.442559310830925,24.861417294335027,12.66501784324646
16.31992510476295,11.736740310622684,9.456734277352115,24.893401085929316,12.711954355239868
16.3243194868885,11.62043832395759,9.451940783599271,25.058676280528548,12.744879722595215
16.228904267512817,11.588628453908365,9.451695459353742,25.083747250879647,12.756888628005981
16.319939883680334,11.648916281977684,9.439722380110885,25.14254579416384,12.807907581329346
16.261731895831105,11.463506852314552,9.357688642328528,24.942671518347936,12.841277837753296
16.212609357334287,11.60094874917149,9.441696247229629,24.9839037587543,12.870465993881226
16.324807528071506,11.628918138180184,9.426601924366016,24.952259857076932,12.904895305633545
16.444807280930924,11.629462361034111,9.447966152073992,25.02182914369223,12.934712409973145
16.22660963273519,11.633999826785839,9.442437909316357,24.894546675532354,12.970047950744629
16.232202116785775,11.60094874917149,9.4507811547833,24.844610994605365,13.016135931015015
16.230437507398296,11.649105139390656,9.4369190369517,24.89897633521494,13.028073072433472
16.414996024949623,11.634144150693967,9.449273383958847,25.101905981193433,13.048877477645874
16.42129762104236,11.629462361034111,9.447966152073992,24.933973374180233,13.081021070480347
16.34402959871573,11.618838781248014,9.342830836630771,25.10931700530132,13.111659288406372
16.448232523512285,11.720309051587007,9.457557322734562,24.99494451393503,13.143406391143799
16.427419253915303,11.648651785073529,9.548135112264337,25.038951417299913,13.208074569702148
16.224516608871387,11.58351410073626,9.461025054825312,25.035398733650936,13.241136312484741
16.33303091659165,11.62043832395759,9.449273383958847,24.96294919980285,13.286867618560791
16.24937434741854,11.634144150693967,9.342865662390333,24.855105524189874,13.323512315750122
16.235150031064833,11.634144150693967,9.342865662390333,24.852246888691152,13.335377216339111
16.327419253915302,11.735354779149432,9.552928606017183,24.928306285881778,13.352373361587524
16.358353215808005,11.53427342306455,9.44145976259522,24.82920040571002,13.38724422454834
16.326255575590302,11.649105139390656,9.449273383958847,24.826368765334212,13.415554523468018
16.233685253278292,11.633450377682104,9.439821048021141,24.76934445997426,13.449018478393555
16.322298099087803,11.599209693569362,9.446520884448667,24.97264510616413,13.481098175048828
16.256085345252252,11.647366083788528,9.439897412076325,24.7995929137633,13.512835502624512
16.22728566119989,11.648796108981657,9.34966631127326,24.701603169139776,13.545944929122925
16.223706232244844,11.534417746972675,9.453751651399628,24.694393069147623,13.592629194259644
16.327235936319802,11.733530984681568,9.44834279591349,24.89029430334825,13.62386441230774
16.330748944328327,11.510653980052428,9.453751651399628,24.87549492172948,13.654863834381104
16.434080426361945,11.631850834972528,9.448359079388405,24.944971328677983,13.687771081924438
16.35183451664807,11.532947476633685,9.335238623643537,24.998064807949383,13.720879554748535
16.324264998844182,11.532947476633685,9.446305133644842,24.87218336804517,13.754018783569336
16.323770938995548,11.65755063596583,9.446436453238807,24.92645128979878,13.784081935882568
16.43108934467469,11.529506894538954,9.34800529284411,25.0163760927201,13.817933082580566
16.52180658240734,11.447599434921376,9.446305133644842,25.068870299424066,13.86515998840332
16.52715910193198,11.52973595731282,9.446490377310104,25.19449990040658,13.899222373962402
16.427372311537745,11.532874885380508,9.446490377310104,24.91145462987992,13.929584741592407
16.523219987293896,11.629462361034111,9.448151395739254,25.10990551897701,13.961583852767944
16.42925256095627,11.532947476633685,9.34966631127326,25.081948632305444,13.993601083755493
16.560902520657066,11.52973595731282,9.44169700951975,25.10686347489972,14.026127338409424
16.42422046533934,11.705707026184996,9.44834279591349,25.009825415827237,14.056151390075684
16.42975897915308,11.535279139658252,9.34120464396118,25.213887489237923,14.089310646057129
16.423219987293898,11.510653980052428,9.35414457871404,25.03031245610015,14.119519710540771
16.43220005044708,11.547325838642667,9.34800529284411,24.955763535209694,14.167965173721313
16.431162638656026,11.649105139390656,9.449273383958847,25.031889354394316,14.198613405227661
16.358557459715005,11.649105139390656,9.35462876521645,24.97912169155023,14.234251976013184
16.364315181089474,11.703967970582868,9.525936626334472,24.931201787565048,14.26418161392212
16.43516467255941,11.649105139390656,9.327606776373397,24.923675101307158,14.295656204223633
16.327673614040897,11.733321105311518,9.556250090849707,25.08372290514626,14.327473163604736
16.327256255054657,11.634144150693967,9.542387973018108,24.94569472310958,14.361495733261108
16.227587930016224,11.634144150693967,9.548135112264337,24.673005097426504,14.393687009811401
16.351663120978635,11.644790828305242,9.439814000482281,24.851087430938815,14.438924789428711
16.42964373852673,11.63509028224528,9.550633551714416,25.04321401370514,14.472652912139893
16.430475130966617,11.648796108981657,9.457557322734562,25.129712272703873,14.505277156829834
16.41680315057481,11.648796108981657,9.444056869955556,25.178094942999977,14.534894466400146
16.33156610477827,11.634144150693967,9.46624001614071,24.886268530922564,14.568894386291504
16.433798347893216,11.634144150693967,9.450841235363567,25.077263899733893,14.598963737487793
16.52899870043936,11.634144150693967,9.34002873167029,25.080668981066413,14.631605625152588
16.41680315057481,11.634144150693967,9.456643018164119,25.22690009852789,14.663050174713135
16.41872551682635,11.62868384915651,9.454174745733354,25.030689774081353,14.697335720062256
16.441438092325207,11.634144150693967,9.451771823408926,25.05318194156258,14.743473768234253
16.44690415972191,11.634144150693967,9.451771823408926,24.99406826882219,14.752428770065308
